id,review,label
Singggg,"°¡°Ý´ëºñ Ä¿ÇÇ¸ÀÀº ±×Àú±×·¡¿ä. 
½Ã¿øÇÑµ¥ ÁÖ¸»¿£ ÀÚ¸®°¡ ºÎÁ·ÇØ¿ä",0
SSAJI,"ÀÎÅÍ³ÝÀº ÅÍÁöÁöµµ ¾Ê°í Ä¿ÇÇ´Â °¡°Ý ´ëºñ ¸ÀÀÌ ÇüÆí¾ø°í 
Ä«Æä ±Ô¸ð¿¡ È­Àå½ÇÀº ÅÍ¹«´Ï ¾øÀÌ ºÎÁ·ÇÕ´Ï´Ù",0
lovelyissue39,ÆòÀÏ¿¡ °¬´Âµ¥µµ »ç¶÷ ÁøÂ¥ ¸¹³×¿ä.,0
¹Ì»ç36,"ºä¸ÀÁýÀÌ³ª ÁÖÂ÷Àå ¾î¼ö¼±ÇÏ°í
»ç¶÷ ³Ê¹«¸¹¾Æ ÀÚ¸®Àâ±âÈûµë",0
º°ÀÌ¾ä8,"¸®ºä¿¡ ¼Ó¾ÒÀ½... Ä¿ÇÇµµ ¸À¾ø°í ÁÖ¹® ¹Þ´Â Á÷¿øµµ ³Ê¹« Åü¸í½º·¯¿ò .. 
¾ÆÀÌ½º ¾Æ¸Þ¸®Ä«³ë´Â ¹Ö¹ÖÇÏ±â¸¸ ÇÏ°í ÁøÇÑ ¸ÀÀÌ ¾øÀ½ º¸¸®Â÷ÀÎÁÙ... ¸ùµ¹¶ó¶¼µµ °¡°Ý¸¸ ºñ½ÎÁö ±×³É ±×·¸°í 
±â¸§°ªÀÌ ¾Æ±î¿ò",0
µ¥¹Ì¼Ò´Ù41,"È­Àå½ÇÀÌ ³Ê¹«~ ´õ·¯¿ö¿ä...ÁÖ¸»ÀÌ¶ó¼­±×·±Áö
¾²·¹±â Á» ºñ¿öÁÖ¼¼¿ä!!! ÁÁÀº Ä¿ÇÇ¸¶½Ã°í ºñÀ§»óÇß³×¿ä. À§»ý°ü¸® ÇÊ¿äÇÒµíÇÕ´Ï´Ù
±×¸®°í ¹Ù´Ùºä¶ó¼­ ÁÁÀºµ¥ Ã¢¹®ÀÌ ³Ê¹«ÁöÀúºÐÇÕ´Ï´Ù..
ºÐÀ§±âÁÁ°í À½·á´Â ¸ÀÀÖ½À´Ï´Ù",0
gpf****,"ÁÖ¹®ÇÒ¶§ Å×ÀÌÅ©¾Æ¿ôÇÑ´Ù°í Çß´õ´Ï ¾ß¿ÜÀÌ¿ëÀÌ ÀüÇô ¾ÈµÇ´Âµ¥ ±¦ÂúÀ¸¼¼¿ä? ¶ó°í ÇÏ±æ·¡ ³× ±¦Âú¾Æ¿ä¶ó°í ¸»¾¸µå¸° ÈÄ ±â´Ù¸®°í ÀÖ´Ù°¡ À½·á ¹Þ¾Ò´Âµ¥ ½ÉÇØ?¶ó´Â À½·á¸¦ º¸´Ï º´ÀÌ ¾Æ´Ñ ÄÅ¿¡ ³ª¿Í¼­ Å×ÀÌÅ©¾Æ¿ôÀº º´¿¡ ¾È³ª¿À³ª¿ä?¶ó°í ¹°¾îº¸´Ï ´ë¶ä Â¥ÁõºÎ¸®¸é¼­ ¼Õ´Ô! ¾Æ±î ¼³¸íµå·ÈÀÝ¾Æ¿ä! ÀúÈñ´Â ¹«Á¶°Ç ¼³¸íµå·Á¿ä.¶ó°í Â¥ÁõÂ¥ÁõÀ» ¤Ñ¤Ñ ..... Á¦°¡ ÁÖ¹®ÇÒ¶§ ±×¾ê±æ µé¾úÀ½ ¹°¾îº¸Áöµµ ¾Ê¾Ò°ÚÁÒ¤Ñ¤Ñ
¼Õ´Ô¸¹¾Æ¼­ Èûµç°Ç ¾Ë°Ú´Âµ¥ Á¤¸» È­°¡ ³³´Ï´Ù..¿¡È¿.. Àý´ë µÎ¹ø´Ù½Å ¾È°¡°í½Í³×¿ä Á¤¸».. 
±×¸®°í ´ëÃßÂ÷´Â ÄÅ¿¡ ¹Ý¸¸ ³ª¿À³×¿ä..
Áñ°Ì°Ô ¿©Çà¿Í¼­ ±× »ç¶÷¶§¹®¿¡ ±âºÐ ¿ÏÀü ¸ÁÃÆ½À´Ï´Ù.",0
´çÁ÷ÆÄ¿ö,"ºä ¸ÀÁý, ¹Ùºü¼­ ±×·±Áö Ã»°áÀº ¾ÈÁÁÀ½",0
pg11,ºä°¡ ÁÁ¾Æ¿ä »ç¶÷ÀÌ ¸¹°í ¸ÅÀåÀÌ ±ú²ýÇÏÁø ¾Ê¾Æ¿ä ¹Ùºü¼­ Ã»¼Ò¸¦ ¾ÈÇÏ´Âµí,0
tw1004se,Ä¿ÇÇ´Â ¸ÀÀÖ¾î¿ä!!! Ä¿ÇÇ°ªÀÌ ºñ½Î¼­ ±×·¸Áö¤Ð¤Ð ºäµµ ÁÁ°í ´Ù ÁÁÀºµ¥ ¾ß¿Ü Å×ÀÌºíÀº Ã»¼Ò°¡ Àß ¾ÈµÇ¾îÀÖ³×¿ä¤Ð¤Ì 2Ãþ¿¡¼­ ºäº¸¸ç Ä¿ÇÇ¸¶½Ã´Â°Å ´õ ³ªÀ»µí ÇÏÁö¸¸ ÀÇÀÚ°¡ µüµüÇØ¿ë¤Ð¤Ð,0
sil****,ºä´Â Á¤¸» ÁÁ¾Æ¿ä. ÇÏÁö¸¸ À¯¸í¼¼³ª °¡°Ý¿¡ ºñÇØ À½·á´Â Æò¹üÇß½À´Ï´Ù. Ã»°á¿¡ ¹®Á¦°¡ ÀÖ´Â µí ÇÕ´Ï´Ù. Å×ÀÌºíÀ» Àß ´ÛÁö ¾Ê¾Ò´ÂÁö ²öÀû²öÀûÇØ¼­ ºÒÄèÇß¾î¿ä.,0
nur****,¸ÅÀåÀÌ ³Ê¹« ÁöÀúºÐÇØ¿ä. ¤Ð¤Ð,0
ho0****,ºä´Â ÁÁÁö¸¸ Å×ÀÌºí Ã»°á°ú È­Àå½ÇÀÌ Á» ¸¹ÀÌ ¾Æ½±³×¿ä À½·á´Â,0
win****,¸ÅÀåÀÌ ÁöÀúºÐÇß¾î¿ä,0
³­ ¾ö¸¶´Ù66,ÇÖÇÃÀÌ¶ó ±¤ÁÖ¿¡¼­ °¬´Âµ¥ ¾ß¿ÜÅ×ÀÌºí¿¡ ¾É¾Æ ÀÖÀ¸¸é È­Àå½Ç³¿»õ ¾öÃ»½ÉÇØ¼­ À½½Ä°®°í 3¹ø ¿Å°Ü ´Ù´Ô¿ä. Á÷¿øµé ¼Õ´Ô¸¹¾Æ ±ÍÂúÀºµí ºÒ¼º½ÇÇÏ°í À½½ÄÀº ÀÌ °¡°Ý¿¡ ´Ù½Å ¾È¸Ô°í ½ÍÀ½.¿©¼ö¿¡ ÀÚÁÖ¿À´Âµ¥ ¿©±ä Á¤¸» ¸À°ú ¼­ºñ½º ¸ðµÎ º°·ÎÀÓ.,0
Çàº¹¹Ù¶ó±â46,°¡°Ô°¡ ³Ê¹« ÀÛ¾Æ¿ä. °Å¸®µÎ±â ¾ÈµÇ°í ¿øµÎ¸À ³Ê¹« ½Î±¸·Á ¸ÀÀÌ¿¡¿ä... Å©¸²Ä¿ÇÇ ºñÁê¾ó·Î ½ÂºÎº¸½Ã´Âµí...,0
act****,À½½Äµµ ¸ÀÀÖ¾ú°í ¸Þ´ºµµ ´Ù¾çÇØ¼­ ÁÁ¾Ò¾î¿ä ~ ^^ Ä«Æä ³»ºÎµµ ±ú²ýÇØ¼­ ÁÁ¾Ò³×¿ä ¤¾¤¾ ´ÙÀ½¿¡ ¿Ã ¶§´Â ´Ù¸¥ ¸Þ´ºµµ ¸Ô¾î ºÁ¾ß°Ú¾î¿ä ~~,0
·Î°Ô,»ç¶÷¸¹¾Æ Á¤½Å¾ø´Âµ¥ »ç¶÷µéÀÌ ±â´Ù¸®µç¸»µç ÁÖ¹®¼ø¼­Ç¥ ´ú·· ÁÖ°í ¾Ë¾Æ¼­ ÇÏ¶ó´Â ÅÂµµ°¡ º°·ÎÀÓ. Å×ÀÌºí Ã»°áµµµµ ¾ÈÁÁÀ½. °æÄ¡´Â ÁÁÀ¸´Ï »çÁø¸¸ Âï°í ¿À´Â°É ÃßÃµ.,0
±ò¶ö¶ó¾Ö¹ú·¹,³Ê¹« ¸ÚÁö°í ÁÖÂ÷µµ ÆíÇÏ°í ³Ð¾î¼­ ÁÁ¾Æ¿ä ±Ùµ¥ ¸ÅÀåÀÌ Ã»¼Ò°¡ ¾Æ¿¹ ¾ÈµÇ¾îÀÖ°í °ü¸®¸¦ ¾ÈÇÏ´Â°Å°°¾Æ¿ä ¹Ù´Ú¿¡ ¾²·¹±â°¡ ±¼·¯´Ù´Ï°í Å×ÀÌºí »§°¡·ç°¡ ³Ê¹« ¸¹¾Æ¿ä ¾Ë¹Ù»ýÀÎÁö Á÷¿øÀÎÁö Ä«¿îÅÍ º¸´Â »ç¶÷ ³Ê¹« ¸»Åõ°¡ ºÒÄ£ÀýÇØ¿ä,0
lyh****,ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä ±×·±µ¥ »ç¶÷ÀÌ ¸¹¾Æ¼­ ±×·±°¡ Ä¿ÇÇ°¡ ³ª¿À´Âµ¥ 40ºÐÀÌ³ª °É¸®³×¿ä¤Ð ±×¸®°í Á» ¸¹ÀÌ ½Ã²ô·¯¿ö¿ä,0
¸¶À½¸Ô°í,"°¡°Ý ºñ½Ó, ºä ÁÁÀ½, ½Ä¹°¿ø? Â÷°ª¿¡ ½Ä¹°¿ø °¡°ÝÀÌ¶ó°í ÇÏ¸é¼­ 100¿ø ¹Þ´Âµ¥ ½Ä¹°µéÀÌ Á¾ º°·Î ±¸ºÐµµ ¾ÈµÇ¾î ÀÖ°í °ü¸®°¡ ¾ÈµÇ¾î¼­ Á×¾î°¡´Â°Íµé ÀÖÀ½ ¤µ¤¿ÀåÀÌ ÀÌ±Û º¸°í ½Ä¹° °ü¸®Á» ÇßÀ¸¸é ¤» 100¿øÀÌ¶ó°í È«º¸ÇÏ´Â°Ô ÁÁÀº ÀÇ¹Ì·Î »ý°¢ÇÏ°í ¿Ô´Âµ¥ 100¿ø¸¸Å­¸¸ °ü¸®ÇÏ´Âµí, ¸ÅÀå Ã»°áµµ º°·Î, ¾Æ¸Þ¸®Ä«³ë ¸À¾øÀ½, ºßÆä¿¡¼­ ³»·Á¸Ô´Â Ä¿ÇÇº¸´Ù ¸À ¾øÀ½¤» ¾ÆÀÎ½´Æä³ë ¤»¤»¤» °ÅÇ° °³°ÅÇ° »çÀåÀÌ ÀÌ°Íµµ º¸°í °ÅÇ° ¸¸µå´Â ±³À°ÀÌ¶û µé¾î°¡´Â Å©¸² ¹Ù²ã¾ßÇÔ Å©¸²¸ÀÀÌ ½Î±¸·Á? Áö¹æÁß¿¡¼­µµ ´À³¢ÇÑ Áö¹æÀÌ ´À²¸Áö´Â ¸À, ¾Æ ¤» ÃÑÆò:  ¹Ù´Ù°¡ ÄÚ¾ÕÀÌ¶ó ÁÁÀ½, Â÷´Â ±â´ëÇÏÁö ¸¶½Ã±æ",0
ry****,"ÀÌ¿ë¼³¸íµµ ¾ø°í Å©·ÎÇÃÀº ´ª´ª... Æ÷Å©³ª »¡´ë´Â ¼¿ÇÁ¶ó°í ÇÏ¸é µÇ´Âµ¥ ¾Æ¹«¸»µµ ¾ø¾î¼­ 2Ãþ¿Íº¸´Ï±î ¾ø¾î¼­ ´Ù½Ã ¿Ó´Ù°«´ÙÇÔ...±Û°í ¾Ã¾îÁöÁöµµ ¾ÊÀ½,... °Ç¹°ÀÌ Å©´ÙÁö¸¸ Å×ÀÌºíÀº ´õ·´°í ¹Ù´Ú¿¡ È­ºÐ¿¡¼­ ³ª¿Â ¹°ÀÌ Èê·¯³ª¿Í¼­ Èï°ÇÇÏ°í ¸¹ÀÌ º°·Î.. µÎ¹øÀº ¾È°¥µí",0
À²2344,"¿À´Ã±âÁØ µ¿¹é²É ´Ù Á³¾î¿ä.. µ¿¹é²É º¸·Á°í °¡½Ã´ÂºÐµéÀº °¡Áö¸¶¼¼¿ä¤Ð¤Ð ÇÏ¼ö±¸ ³¿»õ ³Ê¹« ½ÉÇÏ°í ÁöÇÏ ³»·Á°¡¸é ´õ ½ÉÇØ¿ä. °³¼± ºÎÅ¹µå¸±°Ô¿ä.?? ÁÖÂ÷¿ä¿øºÐµé °è¼Å¼­ ÁÖÂ÷´Â ÆíÇÑµ¥ ±×°Å »©°ï ¸Þ¸®Æ®°¡ ¾ø³×¿ä. ºä°ªÀÌ±äÇÏÁö¸¸ ÄÉÀÌÅ©, Ä¿ÇÇ°¡ ¸À¿¡ ºñÇØ ºñ½Î¿ä.",0
¹ÂÁî76,"»§¿¡¼­ ÀÌ¹°Áú ³ª¿Ô¾î¿ä. ¸»¾¸µå·È´Âµ¥ ¾î¶°ÇÑ Á¶Ä¡µµ ¾ø¾ú°í »ç°úµµ ¾øÀ¸½Ã³×¿ä. µÎ¹ø °áÁ¦ÇØ¼­ ´ë·« Ä¥¸¸¿øÀº ¾´°Å °°Àºµ¥ Àú·ÅÇÑ °¡°ÝÀº ¾Æ´ÏÁö¸¸ ±× ¾È¿¡ 
¼­ºñ½º Â÷Áöµî ÀüºÎ Æ÷ÇÔµÇ¾î¼­±¦Âú¾Ò´Âµ¥ »§À» Á÷Á¢ Æ÷ÀåÇØ¾ßÇÏ³×¿ä^^.. Ä«¿îÅÍ ¿·¿¡¼­ »§ Æ÷ÀåÇÏ´Âµ¥ À§»ý¿¡ °üÇÑ ±âº»ÀûÀÎ °ÍÁ¶Â÷ ¾ø´Â°Í °°¾Æ¿ä. »çÁø º¸
½Ã´Ù½ÃÇÇ ¾Æ¹«·± ÄÉ¾îµµ ¾ø°í »§ ºÎ½º·¯±â µ¹¾Æ´Ù´Ï°í ³­¸®ÀÔ´Ï´Ù. ¿·¿¡¼­µµ Æ÷ÀåÁßÀÌ¶ó¼­ Ä«¿îÅÍ ¿·¿¡¼­ ´Ù¸¥ »ç¶÷ ¿Ô´Ù°¬´ÙÇÏ°í °è»êÇÏ°í ±×·¯´Âµ¥ ...",0
jmw****,"¿À¼Çºä, ½Ä¹°¿ø Ä«Æä¶ó°í ÇØ¼­ ¿Ô´Âµ¥ ¸ÀÀº Æ÷±âÇÏ°í °¡¼Å¾ß ÇÒ°Í°°¾Æ¿ä,,,,,,,, 8300¿øÀÎµ¥ ¾çµµÀû°í ¸Àµµ º°·ÎÀÔ´Ï´Ù,,,,,, ¹Ù´Ò¶ó¶ó¶¼´Â ¼¦À» Ãß°¡Çß´Âµ¥µµ ¹°¸À¸¸ ³ª¼­ ³²°å¾î¿ä,,,,,,, Ä«ÆäÀÚÃ¼´Â ÁÁÀºµ¥ Ä¿ÇÇ¸ÀÁ» ½Å°æ¾²¼Å¾ßÇÒ°Í°°¾Æ¿ä,,,,,",0
ciciki,°ø°£ ¿¹»Ú°í ºäµµ ÁÁÀº °÷ÀÔ´Ï´Ù¸¸ Ä¿ÇÇ°¡ ³Ê¹« ¸ÀÀÌ ¾ø¾î¼­ ³î¶ú¾î¿ä. ¾ÆÀÎ½´ÆÐ³Ê°¡ 8000¿ø´ëÀÎµ¥ ¸ÀÀÌ ¹°Åº ¸ÀÀÌ°í À§¿¡ ¾ñ¾îÁø »ýÅ©¸²µµ ¾Æ´Ï ÀÌ·¸°Ô ¹Ö¹ÖÇÏ°í °ÅÇ° °°Àº °Ç Ã³À½ÀÔ´Ï´Ù. ±×³É Ä«Æä ÀÔÀå·á ¹Þ°í Ä¿ÇÇ °øÂ¥·Î ¹Þ¾Ò´Ù°í »ý°¢ÇÏ·Á±¸¿ä.,0
Á¦½ÃÄÑ,³²ÀÌ ¸¶½Ã´Ù ¹ö¸° Ä¿ÇÇ¿¡ ¹°Å¸¼­ ¾óÀ½ ³Ö¾îÁØ ¸À. ÀÎ»ý ÃÖ¾ÇÀÇ Ä¿ÇÇ. but ÃÖ°íÀÇ ºä.,0
ºÎ¸ªºÎ¸ª2,ºä°¡ ÁÁ°í ¿©±âÀú±â º¼°Ô ¸¹´Ù°í ÇØ¼­ °¬¾î¿ä Ãþº°·Î ÄÁ¼ÁÀÌ ÀÖ¾î¼­ ±¸°æÇÏ±â ÁÁ¾Æ¿ä Áö±Ý µ¿¹é²ÉÀº ´Ù Áö°í º¼°Ô ¾ø³×¿ä~  ¾Æ¸Þ¸®Ä«³ë 6Ãµ¿øÀ¸·Î »ìÂ¦ ºñ½Ñµ¥ »ê¹Ì³ª °í¼ÒÇÔ ¾øÀÌ ¸Å¿ì Æò¹üÇÑ ¸ÀÀÌ¶ó ³î¶ú¾î¿ä,0
Ooaa,ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä.. ÇÏÁö¸¸ ±âº»ÀûÀÎ ºä°ª¸¸ÇÏ´Â Ä«Æä³×¿ä »§ ±¸¸ÅÈÄ Ä¿Æ®·¯¸®°¡ ³Ê¹« ´õ·¯¿ö¼­ ±³Ã¼ÇÏ¸é¼­ ¸»Çß´Âµ¥ ÁË¼ÛÇÏ´Ù´Â ¸»µµ ¾ø°í  ±×³ª¸¶ ÀÌ Ä¿Æ®·¯¸®°¡ °¡Àå±ú²ýÇÏ³×¿ä.. ±×°Íµµ Á¦°¡ °í¸£°í ÀÖ¾ú³×¿ä ¤»¤»¤» µü °ü±¤°´ »ó´ë °¡°ÔÀÎ°Å °°¾Æ ¾Æ½±³×¿ä..,0
¾ÆÁÜ¸¶Â¯31,¸ðµç ¸Þ´º°¡ ºñ½Î°í ºñ½Î¸é ¿¹»Û ÄÅ¿¡¶óµµ ´ã¾ÆÁÖ¿ö¾ß µÇ´Âµ¥  ¹«½¼ ¸Æµµ³¯µåµµ ¾Æ´Ï°í ÇÃ¶ó½ºÆ½ ÄÅ¿¡ ¾Æº¸Ä«Åä°¡ ¸Â´Â °ÇÁö ³»µ· ³»»ê ÁÖ°í ±âºÐµµ ³ª»Ú±â´Â Ã³À½ÀÌ³×¿ä Ä¿ÇÇ¸ÀÀº °³Ãë¶ó  ±×·¸´ÙÇØµµ ±æ°Å¸® À½·á ¸ÔÀº °ÍÃ³·³ ±âºÐÀÌ ³ª»Ú³×¿ä,0
jja****,¹Ù´å°¡¾ÕÀÌ¶óºä´ÂÁÁ¾Æ¿ä »ç¶÷¸¹°í »ç¶÷±¸°æÇÏ±âÁÁ°í  ¹Ùºü¼­±×·±Áö ºÒÄ£ÀýÇÏ°í ³ª¹«³ª Å×ÀÌºíÀÌ ¾ÖµéÀÌ¶û °¡±â ºÒÆíÇÏ³×¿ä. °¡°ÝÀº ÀÌµ¿³×°¡ ¾Æ¾Æ°¡6000¿øÀÎ°¡ ¸À´ëºñ ºñ½Î¿ä.,0
¿À´ÃÀÇ³ª¿¡°Ô,"ÁÖÂ÷Àå °¥ ¶§ Â¯ ¹«¼­¿ò,, ÁÖ¸»¿¡´Â ¾È°¡´Â °Ô ÁÁ°ÚÀ½,, Á¦ÀÏ Àú·ÅÇÑ °Ô ¾Æ¸Þ°ªÀÌ 6Ãµ¿ø,, ÀÌ °¡°ÝÀÌ¸é µÎ¼¼°¡Áö ¿øµÎ¸¦ ÃßÃµÇÒ °Å °°Àºµ¥ ¸ÀÀÌ Âü ¾Æ½±,, ÀÏ¸ô ¶§ °¡¼­ ±×·±Áö ºä´Â ÁÁÀ½",0
yellow moon,¹Ù´Ùº¸¸ç Ä¿ÇÇ¸¶½Ã±â ÁÁ¾Ò¾î¿ä. ±Ô¸ðµµ Å©°í À§Ä¡µµ ÁÁÀºµ¥ ¾ÆÁ÷Àº °ø»çÁßÀÎ°÷µµ ¸¹¾Æ Á» ¾î¼ö¼±ÇÏ°í ½ä··ÇÏ±äÇÏ°í Ä¿ÇÇ°ª ¸¹ÀÌ ½ëÆí. È­Àå½Ç ³¿»õ°¡ ¸¹ÀÌ ³µ¾î¿ä.,0
ÀüÈ­¹øÈ£ºÎ,"µÑÀÌ¼­ 7°³´Â... ¸ø¸Ô°Ú¾î¿ä..
µÑÀÌ¼­ ÇÑ 3~4°³°¡ Àû´çÇØ¿ë...??",0
±ø4872,"1. ¹öÅÍÀÌ±â ¶§¹®¿¡ 1°³ ÀÌ»ó ¸ÔÀ¸¸é »ìÂ¦¹°¸°´Ù.
¿©·¯°³ ¸Ô°í½ÍÀ½ Ä¿ÇÇ ¹ÐÅ©Æ¼ ´Ù¸¥À½·á¶û ¸Ô±â
2. °¡°ÝÀÌ Á» ºñ½Ó
7°³¿¡ 18,000¿øÀÎµ¥ Å©±â°¡ ÀÛ¾Æ¼­ ÀÌ°Å »ì¹Ù¿£ ´Ù¸¥°Å »ìµí... Á¦¹ß ³¹°³·Îµµ ÆÈ¾ÆÁáÀ¸¸é
3. ÁÖ¸»¿£ ¿þÀÌÆÃ ½ÉÇÔ
ÆòÀÏ¿£ ÀÌÁ¤µ· ¾Æ´Ñµ¥ ÁÖ¸»¿¡¿À¸é
ÁÙ¼­´Â½Ã°£ÀÌ Á» ¾Æ±î¿ò
4. »ý°¢º¸´Ù °«ÀÌ ±×¸® ¸¹ÀÌ µéÁø ¾ÊÀºµí,,
°«¸Àº¸´Ü ¹öÅÍ¸ÀÀÌ ¸¹ÀÌ³²
°«ÀÌ ¸¹À¸¸é ºÒÈ£°¡ ÀÖÀ»±îºÁ ±×·±µí
¹ÝÁ×¿¡µµ °«À» ³Ö¾ú´Ù¸é ÁÁ¾ÒÀ»µí
Å©¸² ´öÈÄ¿¡°Õ ÃÖÀûÀÇ¸À
¸ÀÀº ÀÏ¹Ý µµ³Óº¸´Ü Á¶±Ý °³¿îÇÏ°í Æ¯»öÀÖÀ½ ¹öÅÍÅ©¸²»§ ¸À¿¡ ¹Ì¼¼ÇÏ°Ô ³ª´Â °«Çâ
5. Æ÷ÀåÀÌ µÅ¼­ ¼±¹°¿ëÀ¸·Ð ÁÁ¾Æ¿ä
Æ¯»öÀÖ´ÙÇØ¼­ Áö±Ý±îÁö ¼±¹°¿ëÀ¸·Î 8¹Ú½º¾¿ »ç±ä ÇßÁö¸¸ °³ÀÎÀûÀ¸·Î ¸Ô¾îº¸´Ï ÀÌÁ¤µµ °¡°Ý¿¡ ´Ù½Ã¿ÃÁ¤µµ´Â ¾Æ´Ñ°Å °°¾Æ¿ë ÇÑ¹øÀº ±Ã±ÝÇØ¼­ ¸Ô¾îº»°É·Î¸¸Á·",0
bestmilk3,Á¤¸» °«¸ÀÀÌ ³ª¿ä ÃÖ¼Ò ÇÑ¹Ú½º¾¿ ÆÈ¾Æ¼­ ¾ïÁö·Î¸Ô´Ù ¹ö¸®±äÇß¾î¿ä ³¹°³·Îµµ ÆÇ¸ÅÇßÀ¸¸é ÁÁ°Ú¾î¿ä,0
±×³É±×·³48,"º°·Î¿¡¿ä;;;; ÇÏ³ª¸¸ ¸Ô°í Ã³¸®ºÒ°¡;;
°¡°Ý¸¸ Áë³» ºñ½Ó",0
¾ÆÁê·¹,"ÇÑ¹Ú½º¿¡ ³Ê¹« ºñ½Î¿ä¤Ì
±×·¡µµ ÇÑ°³¼±¹°¿ë ÇÑ°³´Â ¸Àº¸±â¿ëÀ¸·Î Àß¸Ô¾ù½À´Ï´Ù ¹Ù·Î ¸Ô´Â°Ô ³ªÀº°Å °°¾Æ¿ä",0
·¹¸óÆ®¸®6556,°«ÇâÀÌ ³ª¿ä °«±èÄ¡ ¸ÔÀ»¶§ ´À²¸Áö´Â ÇâÀÌ¶ö±î¿ä? ÇÑ¹ø ¸Ô¾îº¼¸¸ ÇÏÁö¸¸ È£ºÒÈ£°¡ °¥¸±°Å °°¾Æ¿ä,0
ÇÃ·£,"ÀÔ¸ÀÂ÷ÀÌ°¡ ÀÖÀ»¼ö ÀÖÁö¸¸, °¡°Ý ¸¸Å­ÀÇ ¸ÀÀº ¾Æ´Ï¾î¼­ ¾Æ½¬¿ü¾î¿ä... ÀÛÀº ¸ð´×»§ »çÀÌÁîÀÇ »§7°³ ÇÑ¹Ú½º°¡ ¸¸ÆÈÃµ¿ø¤Ð ¸ÀÀÖ´Ù´Â ÈÄ±â¿¡ ¹«ÅÎ´ë°í µÎ¹Ú½º ±¸¸ÅÇØ¼­ ÈÄÈ¸Çß¾î¿ä¤Ð
°ü±¤Áö¿¡¼­ °ü±¤°´¿ëÀ¸·Î ÆÇ¸ÅÇÏ´Â °Í °°±ä ÇÏÁö¸¸, ±×·¡µµ ³Ê¹« ºñ½Î³×¿ä ¤Ð¤Ð¤»
°«ÀÌ µé¾î°£ Å©¸²ÀÌ ´Ù¸¥°÷¿¡¼­ ¸ÔÀ» ¼ö ¾ø´Â ¾à°£ÀÇ µ¶Æ¯ÇÑ ¸ÀÀÌ±ä ÇßÁö¸¸, Á¦ ÀÔ¿£ ±×·¡µµ ´À³¢. È£ºÒÈ£ ÀÖÀ»°Í°°¾Æ¿ä.",0
º½º½s,"Æ¯º°ÇÑµ¥.. ÇÏ³ªÁ¤µµ¸¸ ¸Ô°í½Í..,  ³¹°³·Îµµ ÆÇ¸ÅÇßÀ¸¸éÁÁ°Ú´Ù¾Æ~~~",0
means,±»ÀÌ¡¦ ¾ÆÀÌµéÀÌ ÀÌ²ø¾î¼­ °¬¾î¿ä.,0
»Ï»Ï·Î·Õ·Õ·Õ,¹éÇâ°ú »õÄÞ´ÞÄÞÇÏ±äÇÑµ¥ Á¦ ½ºÅ¸ÀÏÀº ¾Æ´Ñ°Å°°¾Æ¿ä,0
½ß½ßÂÄ¾²,"ÁÙ¼­¼­ 40ºÐÁ¤µµ¸¸¿¡ ¹ÞÀ½.³»°¡¸ÔÀº ¹éÇâ°ú, ¼ö¹ÚÀÌ ±×·±°ÇÁö ´Ù ±×·±°ÇÁö..ÁøÂ¥ ÁÙ¼­¼­ ¸ÔÀ»¸ÀÀº ¾Æ´Ô¤Ì¤Ðµ¿³×»§Áý¿¡ ÆÄ´Â Á©¶ó¶Ç ¼öÁØ.¸À¾ø´Â°ÍÀº ¾Æ´ÏÁö¸¸ ±×·¸´Ù°í ´õ¿îµ¥ ÁÙ¼­¼­ ¸ÔÀ»¸ÀÀº Àý´ë¾Æ´Ñµí.Æ¯È÷ ¼ö¹ÚÀº.¼ö¹ÚÀÌ¶ó±âº¸´Ù ¿ÀÀÌÇâÀÌ °­ÇÔ.¼ö¹ÚÀÇ »¡°£ºÎºÐ¸»°í ÈòºÎºÐÀÇ ÇâÀÌ °­ÇÔ.¸ÀÀºÆò¹üÇÏ³ª ½Ã¼³ÀÌ ³ª Á÷¿øºÐµéÀÇ Ã»°áµµ°¡ÁÁÀ½.±Ùµ¥ ³Ñ Èûµé¾îº¸¿©¼­ ¸¾ÀÌ¾ÆÆÍÀ½^^;;",0
amy****,¾ç¿¡ ºñÇØ ±Ý¾×´ë°¡ ÀÖ¾î¿ä,0
±×´ë¿Í ÇÔ²²¼ÕÀ»²ÀÀâ°í,¾çÀÌ Àû³×¿ä,0
bor****,±×´Ú³Ê¹«ºñ½Î¿ä,0
Å¬·Î¹ö5810,"ºñ½Î°í °è»ê½Ã ºÒÄ£ÀýÇß¾î¿ä ¤Ñ.¤Ñ
»ýµþ±â ¾ÆÀÌ½ºÅ©¸²Àº ºñ½ÎÁö¸¸ ¸ÀÀÖ¾ú¾î¿ä",0
Ã¼¸®»çÅÁ92,³Ê¹« ºñ½Ñ°Í °°¾Æ¿ä..,0
v4823,"¿ÖÁÙ¼­´ÂÁö ¸ð¸£°Ú¾î¿ä
ºñ½Î°í ¸À¾ø¾î¿ä",0
¿ä¼Á268,°¡°ÝÀÌ  ºñ½Î°í °¡°Ý¿¡ ºñÇØ ¸ÀÀÌ º°·ç¿¡¿ä,0
