id,review,label
prasus,ÀÎÅ×¸®¾îµµ °³¼ºÀÖ°í ½ÃÅ² À½·á¶û Å©·ÎÇÃ ´Ù ¸ÀÀÖ¾ú¾î¿ä~,1
¼Ò»Ú,Ä¿ÇÇ¸ÀÀÖ¾î¿ä,1
¾Æ´Ð³ÛÁøÂ¥,±Â,1
¾¦¾¦ÀÌ1040,´ëÀü Ä¿ÇÇ ¸ÀÁýÀÔ´Ï´Ù????,1
Jerryvely,ÀÎÀý¹Ì Å©·ÎÇÃ ¸ÀÀÖ¾î¿ä ¼ÖÆ®Å©¸²¶ó¶¼µµ ¸ÀÀÖ°í ¾Æ¸Þ¸®Ä«³ë´Â ³¡¸ÀÀÌ Á» ½á¿ä,1
neroomi,"ÄÚ·Î³ª ¶§¹®¿¡ Å×ÀÌÅ©¾Æ¿ôÇß´Âµ¥, ºÐÀ§±âµµ ÁÁ°í Ä¿ÇÇ°¡ ¸ÀÀÖ¾ú¾î¿ä! Å©¸²°ú Ä¿ÇÇ Á¶È­°¡ ÁÁ¾Ò½À´Ï´Ù??",1
³ë¿¹52,:) ¸ÀÀÖ¾î¿ä,1
³ë48,ºÐÀ§±âµµ ÁÁ±¸ ¸ÀÀÖ¾î¿ä,1
coco43,¸ÀÀÖ°í Ä«Æä°¡ ¿¹»µ¿ä!,1
ÀÏÇå,"µÎ¹ø, ¼¼¹ø Áö¼ÓÀûÀ¸·Î °¡´Â Ä«Æä´Â ÀÎ¾Æ¿ôÀÌ¶û ¹Ð¶óµå ¹Û¿¡ ¾ø´Â°Å °°¾Æ¿ä",1
º½3878,¾ÆÀÎ½´Æä³ÊÀÎµ¥ ¾ÆÀÌ½ºÅ©¸² ¸Ô´ÂÁÙ ¾Ë¾Ñ¾î¿ä Å©¸²µµ ÂËµæÇÏ´Ï ¸ÀÀÖ¾î¿ä :) Å©¸² ´Ù¸Ô°í Ä¿ÇÇ ¸Àµµ ±Â,1
wlg****,ÁøÂ¥ ¾ÆÀÎ½´ÆÐ³Ê Á¦ ÀÎ»ý ¾ÆÀÎ½´ÆÐ³Ê¿¡¿ä Á¦ÀÏ¸ÀÀÖ¾î¿ä,1
¹Ì¹Ì¾Öºñ,Å©·ÎÇÃ ¸ÀÀÖ¾î¿ä.,1
ssambak102,Ä¿ÇÇ°¡ Æ¯»öÀÖÀ½,1
Âî¾ß6682,¸ÀÀÖ¾î¿ä,1
mii5129,°­·ÂÃßÃµ,1
ÃÊÄÚ6875,ÁÁ¾Æ¿ä,1
¾Æ¸§´Ù¿î»î93,¸ÀÀÖ¾î¿ë,1
canibuu,Ä«Æä ºÐÀ§±â ³Ñ ÁÁ¾Æ¿ä ½ºÄÜ ¸ÀÀÖ¾ú¾î¿ä,1
¾ÆÀÌÁ¶¾Æ4796,Ä¿ÇÇ ¸ÀÀÖ¾î¿ä :),1
hye3396,¾ÆÀÎ½´Æä³Ê ¸ÀÀÖ¾î¿ä! Å©·ÎÇÃÀº 9000¿ø,1
Åô·©,¸ÀÀÖ¾î¿ä ¤¾¤¾¤¾ ºÐÀ§±â ÀÖ¾î¿ä,1
JyJ,±ò²ûÇØ¿ä ¾ÆÀÎ½´Æä³Ê ¸ÀÀÖ¾î¿ä!,1
asl****,¿ÍÁøÂ¥¸ÀÀÖ¾î¿ä! ÀÌÁ¦Ã³À½¿À´Ù´Ï¤Ð¤Ð Æ®·¯ÇÃÈ²Ä¡Áî ²Ù´ö Â¬Â© °í¼Ò ³¡ÆÇ¿Õ!! È²Ä¡ÁîÁÁ¾ÆÇÏ½Ã´ÂºÐµé ¹«Á¶ °Ç µå¼¼¿ä!,1
¸®ÇÃ·º¼Ç5,Á¤¸» °¡º¸°í ½ÍÀº Ä«Æä¿´´Âµ¥ Àü¿¡ °¬´Ù°¡ ÁÂ¼® ²Ë Âù °ÍÀº ¹°·ÐÀÌ°í ´ë±âÀÚµéµµ ¾öÃ» ¸¹±æ·¡ ±¸°æ¸¸ ÇÏ°í ³ª¿Ô´Ù°¡ ¸çÄ¥ ÈÄ Ã£¾Æ°¡º» °á°ú µåµð¾î µé¸± ¼ö ÀÖ°Ô µÇ¾ú´Âµ¥ °í»ýÇÑ ¸¸Å­ ¸ÀÀÖ°í ¸¸Á·½º·¯¿ü½À´Ï´Ù.,1
°í±¸¸¶1475,ÄÉÀÌÅ© Á¾·ù°¡ ´Ù¾çÇØ¼­ °ñ¶ó¸Ô´Â Àç¹Ì°¡ ÀÖ¾î¿ä! ¶ó Áîº£¸®ÃÊÄÚÄÉÀÌÅ© »óÅ­ÇÏ°í ´Þ´Þ±¸¸®ÇÏ´Ï ³Ê¹« ¸ÀÀÖ ½À´Ï´Ù.,1
Ã´Ã´¹Ú»ç¹Ú¹Ú»ç,"ÀÏ´Ü ÄÉÀÍ Á¾·ù ¸¹°í, À½·áµµ »ý°¢º¸´Ù Àú·ÅÇØ¼­ ÁÁ ¾Æ¿ä. ¾Æ¾Æ ¾ç ¾î¸¶¾î¸¶ ÇØ¼­ ¾ê±âÇÏ´Â µ¿¾È ³»³» ¸¶ ½Ç¼ö ÀÖ°í ÁÁ¾Æ¿ä ¤¾¤¾¤¾",1
¹ãÅçÀÌ¸¾61,ÄÉÀÌÅ© Á¾·ù°¡ ¸¹¾Æ¼­ ¼±ÅÃÇÏ´Â Àç¹Ì°¡ÀÖ³×¿ä ÇÏ³ª°°ÀÌ ¿¹»Ú°í ¸Àµµ ±¦Âú¾Æ¼­ ÀÚÁÖ ¿À°í ½Í³×¿ä!! ÀÌÁ¦ ÄÉÀÌÅ© ÇÏ¸é ¿©±â·Î ¿Í¾ß °Ú¾î¿ä ??,1
Lapinchu,ÄÉÀÍÁ¾·ù°¡ Á¤¸»¸¹¾Æ¿ä ÈçÈ÷ Ä«Æä¿¡¼­ ÆÄ´Â ÄÉÀÍ ¸» °íµµ ¼ö½ÊÁ¾·ù°¡ ÀÖ¾î¿ä ´Ù¸Ô¾îº¸°í½ÍÁö¸¸ ¾ó±×·¹ÀÌ ¼îÄÝ¶ó¶û ÀÚ¸ù¿¡ÀÌµå ½ÃÄ×¾î¿ä,1
¹Ì¹Ì¸µ59,"ÀÌ¹ø¿¡ ½Å»ó ÄÉÀÌÅ©°¡ ³ª¿Ô³×¿ä! ÀÚÁÖ ¿À´Â °÷ÀÎµ¥ ³Ê¹« ±â»µ¿ä?? ÄÉÀÌÅ©¸¦ ¾î¶»°Ô ÀÌ·¸°Ô ¸ÀÀÖ°Ô ¸¸ µå½Ç ¼ö ÀÖ³ª¿ä,,,????",1
±ØÇÑÀÇÈ¿À²ÁÖÀÇ,ÃÊ ÆÇ¸Åµµ ÇÔ²²ÇÏ°í ÀÖ´Â ÄÉÀÌÅ© ¸ÀÁý ÀÏ´Ü ÄÉÀÌÅ© Á¾·ùµµ ³Ê~¹« ¸¹°í ¸Àµµ ÁøÂ¥ ÇÏ³ª°°ÀÌ ´Ù ¸ÀÀÖÀ½ .. ¹«¾ùº¸´Ù ÄÉÀÌÅ©°¡ ³Ê¹« ÃËÃËÇÔ ..,1
ÇÁ¶óÆä7,·¹¸óÄÉÀÌÅ© ÁøÂ¥ »óÅ­ÇØ¿ä!µü »óÅ­»óÅ­ÇÑ ¸ÀÀÌ¶ó Ä¿ ÇÇ¶û ¸Ô¾îµµ ÀÔ°¡½É µÇ´Â ´À³¦ÀÌ¿¡¿ä!,1
Dam33,¿ì¿¬È÷ ÄÉÀÌÅ© ¸Ô´Ù°¡ ¾Ë°Ô µÈ °÷ÀÎµ¥.±× ÈÄ·Îµµ ÀÚ ÁÖ ±¸¸ÅÇÏ·¯ ¿Í¿ä.,1
ydyj1010,´Þ´ÞÇÑ µðÀúÆ® ÃæÀüÇÏ·¯°¡±â µüÀÌ¿¡¿ä! ÄÉÀÌÅ© ³Ê¹« ¸ÀÀÖ¾î¿ä ¤¾¤¾ ÄÉŸå Á¾·ùµµ ¸¹°í Àú·ÅÇØ¼­ ÁÁ¾Æ¿ä! ÀÚ¸®µµ ÆíÇØ¼­ ¼ö´Ù¶³±â ¿Õ ÁÁ¾Æ¿ä!,1
·ê·ç8657,¿©±â ÄÉÀÌÅ© Á¤¸»Á¤¸» ¸ÀÀÖ¾î¿ä..?? ³ìÂ÷¼îÄÝ¶óÄÉÀÌ Å©´Â ÂðÇÑ ³ìÂ÷½ÃÆ®¿¡ À§¿¡ ¿ìÀ¯Å©¸²ÀÌ ¿Ã¶ó°¡¼­ Á¶ ÇÕ ¿¹¼ú..,1
À¯¿ì2233,½ÇÆÐ¾ø´Â ÄÉÀÌÅ© ¸ÀÁý!!ÀüºÎ ¸ÀÀÖ¾î¿ä!!¾Æ¸Þ¸®Ä«³ë´Â »ê¹Ì°¡ ¾ø¾î¼­ ÄÉÀÌÅ©¶û Àß ¾î¿ï·Á¿ä!»Ç¶ÇÄÉÀÌÅ©´Â ºÎµå·¯¿ì¸é¼­ ÃËÃËÇÏ±¸ Æ®¸®ÇÃÈ²Ä¡Áî´Â ²Ù´öÇØ¼­ ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ¾î¿ë??È²Ä¡ÁîÄíÅ°µµ ÀÕÀÚ±¹ ³¯Á¤µµ·Î ½Ä°¨ÀÌ ²Ù´öÇÏ°í È²Ä¡Áî¸À ÁøÇØ¼­ ¸ÀÀÖ¾î¿ä!!ÄíÅ°µµ ¸ÀÀÖÀ»ÁÙÀº ¸ô¶ú³×¿ë??¿©±â´Â È²Ä¡Áî¸ÀÀ» ´ÜÂ§ ºñÀ² ÀûÀýÇÏ°í ¸ÀÀÌ ¶Ñ·ÇÇÏ°Ô Àß ³»´Â°Å °°¾Æ¿ë È²Ä¡Áî ¸ÀÁý??Ä¡Áî¿¡ºüÁøÃÊÄÚµþ±â´Â Ä¡ÁîÄÉÀÌÅ©ºÎºÐÀº ²Ù´öÇÏ°í »çÀÌ»çÀÌ ÃÊÄÚÄ¨µµ ¾ÃÇô¼­ ´Þ´ÞÇÏ°í Áß°£¿¡ µþ±âÀëÀÌ¶û µþ±âÅ©¸²ÀÌ ÀÖ¾î¼­ Á¶È­°¡ ¾ÆÁÖ ÁÁ¾Æ¿ë??´Ù¸¥ Ä¡ÁîÄÉÀÌÅ©µµ ´Ù ¸ÀÀÖÀ»µí! ¾¦¹ÐÅ©´Â ¾¦¸À ÀºÀºÇÏ°í Å©¸²ÀÌ ÈÄ·¹½¬ÇØ¼­ ¸ÀÀÖ°í ½ÃÆ®µµ ÃËÃË ºÎµå·¯¿ö¿ä!??»þÀÎ¸Ó½ºÄÏ¹ÐÅ©¹Ú½º´Â ¾È¿¡ Å©·³ºíÀÌ µé¾î ÀÖ¾î¼­ °í¼ÒÇÑ ¸ÀÀÌ Å±ÀÌ¿¡¿ä?? ²Ù´öÄÉÀÌÅ© ºÎµå·¯¿îÄÉÀÌÅ© ÄíÅ° ÀüºÎ ¸ÀÀÖ¾î¿ë????,1
¶¯±¸¸£¸£35,´Ù¾çÇÑ Á¾·ùÀÇ ÄÉÀÌÅ©°¡ ¾ö~~~Ã» ¸¹¾Æ¿ä! È²Ä¡Áî ÄÉÀÌÅ© ÃßÃµÀÌ ¸¹¾Æ¼­ ¸Ô¾ú´Âµ¥ ¾È¿¡ Ä¡ÁîºÎºÐÀÌ µÎ²¨¿ö¼­ ¸Ô´Â ¸ÀÀÌ ÀÖ¾ú¾î¿ä!!,1
Å¬ÃÊ,"ÄÉÀÌÅ©, ÄíÅ° Á¾·ù ÁøÂ¥ ¸¹Àº ¶¯Å¥º£¸®¸ÓÄ¡ 6Á¶°¢ ÁÖ ¹®ÇÏ¸é È¦ÄÉÀÌÅ©Ã³·³ Æ÷ÀåÇØÁÖ°í, ÃÊµµ ÆÇ¸ÅÇØ¼­ »ý ÀÏÆÄÆ¼ ÄÉÀÌÅ©·Îµµ ÁÁ¾Æ¿ä.",1
Ä¡¸À»ì89,ÄÉÀÌÅ© Á¾·ù°¡ ¸¹¾Æ¿ä.±âºÐÀüÈ¯µµ µÇ°í ÁÁ¾Æ¿ä ¸ÀÀÖ¾î¿ä,1
zxc****,"È²Ä¡ÁîÃ³µ¹ÀÌ µå·¯´©¿ö¿ä,,,, ÀÎ¼­Å¸¿¡¼­ º¸°í Å¸Áö¿ª¿¡¼­ ¿Ô¾î¿ä,,, ³Ê¹« ±â´ëµÇ°í¿ä,,, ÄÉÀÌÅ© ´Ù¸¥Á¾·ùµéµµ ´Ù ¸ÀÀÕ¾îº¸¿©¿ä,, ¶Ç¿Ã·¡¿ë><",1
ÇØÇÇ¼ÒÀ¯,¾ÆÀÌ¶û °°ÀÌ ¿ÂÄ«Æä À½·á´Â Å©¸²¶ó¶¼¶û ÀÚ¸ùÇÇÄ¡ ÄÉ ÀÍÀº ¾ÆÀÌ°¡ °ñ¶ú¾î¿ä ¿¹»ÛÄÉÀÌÅ©°¡ ¸¹¾Æ¼­ ´«ÀÌ Áñ °Å¿ö¿ä^^ ÄÉÀÌÅ© ¸ÀÀÖ´Ù°í ¾ÆÀÌ°¡ Àß¸Ô¾î¿ä,1
Babbit,"ÁÖº¯¿¡¼­ º¼ÀÏÀÌ ÀÖ¾î¼­ ¿ì¿¬È÷ µé¾î¿Ô´Âµ¥ ÄÉÀÌÅ© °¡ ³Ê¹« ¸ÀÀÖ¾î¿ä,, ²À Àç¹æ¹® ÇÏ°í ½Í¾î¿ä??",1
±è¹Î°æ4252,µðÀúÆ® ¸ÀÁýÀ¸·Î À¯¸íÇÑ ¶¯º£¸Ó!! ¾î¶² ÄÉÀÌÅ©¸¦ ½Ã ÄÑµµ ¸ÀÀÕ±¸ ºù¼öµµ °¡°Ý¿¡ºñÇØ ¾çÀÌ ¾öÃ» ¸¹¾Æ¿ä..!! µðÀúÆ®°¡ ³Ê¹« ¸ÀÀÖ¾î¼­ Áö³¯¶§¸¶´Ù µé¸®°í½Í¾î¿ä,1
´Þ¿ëÀÌ90,Á÷¿øºÐµéµµ Â¯Ä£ÀýÇÏ½Ã°í ÄÉÀÍÁ¾·ù ÁøÂ¥ ¸¹¾Æ¿ä!!! ???? ¾¦½º·´±¸¸¶ ÁøÂ¥ ¸ÀÀÖ½À´Ï´ç,1
xhd****,¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë Àú·ÅÇØ¿ä!! µðÀúÆ®´Â Á¾·ùµµ Á¤¸» ¸¹°í ¸Àµµ ³Ê¹« ÀÖ½À´Ï´Ù~,1
yeon ii,Ä«Æä°¡ ÁöÇÏ¿¡µµ ÀÚ¸®°¡ ÀÖ¾î¼­ ³Ð¾î¼­ ÁÁ¾Ò°í Á÷¿ø ºÐÀÌ °è¼Ó ÁÖ±âÀûÀ¸·Î Ã»¼ÒÇÏ·¯ ³»·Á¿À¼Å¼­ °è¼Ó ±ú ²ýÇÏ°Ô À¯ÁöµÇ´Â°Ô ÁÁ¾Ò¾î¿ä,1
MAUM,ÇÇÄ¡ÀÚ¸ùµµ »óÄÞÇÏ´Ï ¸ÀÀÖ±¸ ¾¦ÀÎÀý¹ÌÄÉÀÌÅ©µµ ÁøµæÇÏ°í ¹Ù»èÇÏ´Ï ¸À³³´Ï´ç??,1
ELIN98,µðÀúÆ® Á¾·ù°¡ ¸¹°í ³Ñ ¸ÀÀÖ¾î¿ä. Ä¿ÇÇµµ ¸ÀÀÖ°í À½ ·áµµ ÇÏ³ª°°ÀÌ ´Ù ¸ÀÀÖ³×¿ä. ¸Ô´Â³»³» À½~~ ¸ÀÀÖ¾î~ ÇÏ°Ô µÇ´Â ¸À,1
noeyhaeel,"°¡º¸ÀÚ°í °¡º¸ÀÚ°í ¾ê±âÇÏ´ø °÷ÀÎµ¥ µåµð¾î ¿Íº¸³× ¿ä! ¾ó±×·¹ÀÌÀ¯ÀÚ´Â ¾ó±×·¹ÀÌÇâÇÏ°í À¯ÀÚ¸À Á¶È­ ¹Ì ÃÆ°í,,, ¹«È­°úÄ¡Áîµµ Ä¡Áî ²Ù´öÇÏ°í ¸ÀÀÖ¾î¿ä",1
tkd****,µÎ¹øÂ° ¹æ¹®ÀÎµ¥ ÄÉÀÌÅ© Á¾·ù°¡ ´Ù¾çÇÏ°í ¸ÀÀÖ¾î¿ä!! °ø°£µµ ³Ð¾î¼­ ´ã¼Ò ³ª´©±â ÁÁ¾Æ¿ë ÃßÃµÇÕ´Ï´Ù,1
·¹ÀÏ¸®16,ÄÉÀÌÅ© Á¾·ù°¡ ¾öÃ» ´Ù¾çÇÏ°í ¸ÀÀÖ¾îº¸ÀÌ´Â ÄÉÀÌÅ© °¡ ¸¹¾Æ¿ä! À½·áµµ ¸ÀÀÖ°í ÄíÅ°´Â »õ·Î »ý°å³ªºÁ¿ä ÄíÅ°µµ ¸ÀÀÖ¾î¿ä!!,1
»Ñ»Ñ907,Àå¼Òµµ ¿¹»Ú°í ÄÉÀÌÅ©µµ ¸ÀÀÖ°í À½·áµµ ³Ñ ¸ÀÀÖ¾î¿ä????,1
Ä¡Áî¾ß74,ºÐÀ§±âµµ Æí¾ÈÇÏ°í ÀÇÀÚ°¡ Ç«½ÅÇØ¿ä ±×¸®°í ÄÉÀÌÅ© Á¾·ù°¡ ÁøÂ¥ ´Ù¾çÇÏ°í ¸ÀÀÖ¾î¿ä!!,1
°øÁÖ2786,Æ®¸®ÇÃ È²Ä¡Áî¡¦ ²À ¸Ô±â À§¿¡ Å©·³ºíÀÌ¶û ³Ê¹« Àß¾î¿ï·Á¿ä È²È¦ÇÑ ¸À¡¦ ÄÉÀÌÅ© Á¾·ùµµ ´Ù¾çÇÏ°í ¿¹»µ¼­ »çÁøÂï±â ÁÁ¾Æ¿ë ÇÏ ³Ê¹« ¸ÀÀÖ¾î¿ä Æ®¸®ÇÃ È²Ä¡Áî,1
sun242,³Ê¹« Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ¾î¿ë_><,1
¿ìÇÏÇÏ5383,ÀÛ³â¿¡ ¿ì¿¬È÷ µé·È´Ù°¡ µðÀúÆ®¸¦ ¸ÀÀÖ°Ô ¸Ô¾ú´õ ±â ¾ïÀÌ ÀÖ¾î¼­ ¿À´Ã ´ëÀü ¿Â°â ¶¯±â´Â µðÀúÆ® ¸Ô°íÀÖ´Â µ¥ ¿ª½Ã³ª ³Ê¹« ¸ÀÀÖ³×¿ä!,1
³ª³ª1124,ÃÊÄÚº£¸®½£ ÄÉÀÌÅ©¿Í ¾Æ¸Þ¸®Ä«³ë ÇÔ²² ¸Ô¾ú¾î¿ä ! ¸ÀÀÖ¾î¿ä~????,1
lck****,À½·áµµ ¸ÀÀÖ°í ¹«¾ùº¸´Ù ´Ù¾çÇÑ µðÀúÆ®! ÄÉÀÌÅ© ºñÁÖ¾óµé ¾î¸¶¹«½ÃÇØ¿ä ÀÎÅ×¸®¾îµµ ¿¹»Ú°í ÁöÇÏ°ø°£µµ ³Ð¾î¼­ ÁÁ¾Æ¿ä:),1
poi****,µðÀúÆ®¸ÀÁýÀÌ¿¡¿ä¢½ ÄÉŸåµéÀÌ ÇÏ³ª°°ÀÌ ºñÁÖ¾ó Æø¹ß Ä¿ÇÇ¶û À½·áµµ ¸ÀÀÖ¾î¿ä!,1
¿ËÂ¥·¼¶ó,"¼Ò¹®µè°í Ã£¾Æ¿Ô´Âµ¥, ÄÉÀÌÅ©µéÀÌ ³Ê¹« ¿¹»Ú´õ¶ó±¸ ¿ä!!",1
¿µ1845,Ã³À½¿À´Âµ¥ µðÀúÆ®µµ ¸ÀÀÖ°í ºÐÀ§±âµµ Æí¾ÈÇØ¼­ Ä£ ±¸³ª °¡Á·¶û °°ÀÌ¿À¸é ÁÁÀ» °Í °°¾Æ¿ä! ¼±¹°¿ëÀ¸·Î ¿ÏÀü ÃßÃµ!!!,1
À¯¶óÂ¯,Á÷Á¢¸¸µå½Å ÄÉÀÌÅ©¶ó ÁúÀûÀ¸·Î ¸¸Á·ÇÔÀ» ´À²¸¿ä,1
´õ±âµµ±â,»Ç¶ÇÄÉÀÌÅ©¶û ·ÎÅõ½ºÄÉÀÌÅ© °­ÃßÇÕ´Ï´Ù ´ëÀü¿¡ ÀÌ°Å ¸ÔÀ¸·¯ ¿À°í ½Í¾î¿ä...¤Ð,1
½Â24,¸ÀÀÖ´Â µðÀúÆ®µéÀÌ ³Ñ³Ñ ¸¹¾Æ¿ä... ??????? ???????? ´ëÀü¿¡ »ì°í ½Í°Ô ÇÏ´Â ÀÌÀ¯,1
°£Åõ´õÀå,¹ÐÅ©Æ¼ ÁøÂ¥ ¸ÀÀÖ¾î¿ä! Å©¸²¼îÄÝ¶ó¶û ¸Ô±â¿¡´Â Ä«Æä¶ó¶¼°¡ ´õ ±¦Âú¾Ò¾î¿ä,1
²ÉÀÏ´Ù77,¼îÄÉÀÌ½º¿¡ ÀÖ´Â ÄÉÀÌÅ©µé ºñÁÖ¾óÀÌ ÁøÂ¥ ´ë¹ÚÀÌ¿¡¿ä ¿ä¡¦,1
i555,ÄÉÀÌÅ©°¡ ¸ÀÀÖ´Â Ä«Æä????,1
csi880254,Ä£±¸¶û ³î·¯¿Ô´Âµ¥ ÄÉÀÍ Á¾·ùµµ ¾öÃ» ¸¹°í ³Ê¹« ¸ÀÀÖ°Ô »ý°Ü¼­ ¹¹¸ÔÀ»Áö °í¹Î ¾öÃ»Çß¾î¿ä¤Ð¤Ð ´ÙÀ½¿¡ ¶Ç ¿À°Ú½À´Ï´ç!:),1
¼ÖÂï ´Ü¹é ¶õ,ÁøÂ¥ ¸ÔÀ½Á÷½º·¯¿î ÄÉŸåÀÌ ÇÑ°¡µæ?? ÇÏ³ª¸¸ »ê°É ÈÄ È¸.. ²Ù´öÇÑ Æ®¸®ÇÃ È²Ä¡Áî·Î µ¥¸®°í °£°Ç ÈÄÈ¸ÇÏÁö ¾Ê¾Æ¿ä¤¾,1
dpflathd,Ç×»ó ÀÌ¿ëÇÏ´Â ¶¯º£Å¥!! µðÀúÆ®°¡ ÁøÂ¥³Ê¹« ¸ÀÀÖ¾î¿ä ¤Ð,1
hyeriJ,µðÀúÆ® Á¾·ùµµ ´Ù¾çÇÏ°í ÄÉÀÌÅ© ¸ÀÁýÀÌ¿¹¿ä?? ´ç¶¯±æ¶§ ´çÃæÀüÇÏ·¯ ÃßÃµ,1
ÇÏ´Ï·çÀÀ,ºÐÀ§±â ÁÁ°í Ä£ÀýÇÏ¼¼¿ä. ¸ÀÀÖ¾îÀÌ´Â µðÀúÆ® Á¾·ùµµ ¸¹¾Æ¼­ ¹» ¸ÔÀ»Áö °í¹Î ÇÑÂüÇÏ°ÔµÇ´Â °÷ÀÌ¿¡¿ä ¤Ð¤Ð,1
±ñÃÊ¸¾a,µðÀúÆ®°¡ ¸ÀÀÖ´ÙÇØ¼­ ¹æ¹®ÇØº¸¾Ò´Âµ¥ ÄÉÀÌÅ©Ãµ±¹ÀÌ ¿ä±âÀÎ°¡ºÁ¿ë :) ´Ù¾çÇÑÁ¾·ù ÄÉÀÌÅ©¿¡ ´«ÀÌ ÇÎÇÎ µ¹ ¾Æ°¡´Â°÷ ¾Æ¸ÞÇÑÀÜÀÌ¶û ¸ÔÀ¸¸é ²Ü¸À,1
È²Áö¿ø4112,ÁøÂ¥ µðÀúÆ® ÄÉÀÌÅ©°¡ ¹ÌÃÆ¾î¿ä ºñÁÖ¾ó°ú ¸À ´Ù Àâ¾Ò ½À´Ï´Ù!! ±Û±¸ °¡°ÝÀÌ ³Ê¹« ½Î¿ä.... ¿©±â¼­ ¹«Á¶°Ç.. ÄÉ ÀÌÅ© ¸Ô¾î¾ßÇØ¿ä ÄÉÀÌÅ©¸ÀÁý..,1
Åä²¤ÀÌ9044,ÁöÇÏ±îÁö ÀÖ´Â ¸ÅÀåÀÌ ¾öÃ»¾öÃ» ³Ð¾î¼­ ³î¶ú¾î¿ä~ ÇÏ³ª¾¿ ´Ù ¸Ô¾îº¸°í½ÍÀº ÄÉÀÍ Á¾·ùµµ ¾î¸¶¾î¸¶ÇÏ°Ô ¸¹±¸¿ä¤¾¤¾ ÀÚÁÖ¿Í¼­ ÀÚÁÖ ¸Ô¾îº¸°í½Í³×¿ä!,1
asd16,ÄÉÀÌÅ© Á¾·ù°¡ ¾öÃ» ¸¹°í ±× ¿Ü¿¡µµ ÄíÅ°¶û À½·á°¡ Àß ÁØºñµÇ¾îÀÖ¾ú¾î¿ä! ¾çÃÊµµ ÀÖ¾î¼­ »ýÀÏ ¶§ »ç·¯¿À¸é ÁÁÀ»°Å°°¾Æ¿ä :),1
ÁÖ´Ï27,¼îÄÝ¶ó´Â ¸Ô¾îµµ ¸Ô¾îµµ ¸ÀÀÖ³×¿ä ????,1
wls****,ÄÉÀÌÅ©°¡ À¯¸íÇÑ °÷ÀÌ¿¡¿ä! ¿Ã¶§¸¶´Ù 1ÀÎ 1ÄÉÀÌÅ© ÇÊ¼ö!! ºñÁÖ¾óµµ ¸Àµµ ÃÖ°í!!,1
darkangel9115,¼øÀüÈ÷ µðÀúÆ®¸¸ º¸°í °£ °÷ÀÎµ¥ Á¤¸» ±â´ë¸¦ ÃæÁ·ÇÏ ´Â ¸ÀÀÌ¾ú¾î¿ä!,1
ÀÚ¸ù8757,¸ÅÀåÀÌ Å©°í ¿¹»µ¿ä À½½Äµµ ¸ÀÀÖ¾î¿ä,1
mg****,¿Í ¿©±â ÄÉÀÌÅ©°¡ ³­¸®³ª¿ä. ÁøÂ¥ ¸ÔÀ½Á÷ ½º·´°í Â¯Â¯~~,1
gotjsdk793074,ÄÉÀÌÅ© Á¾·ù ¿ÏÀü ´Ù¾çÇÏ°í ´Ù ³Ê¹« ¸ÀÀÖ¾îº¸¿©¿ä!!! Àå¼Òµµ ³Ð°í ÄÉÀÍµµ ¸ÀÀÖ¾î¼­ Àç¹æºÐÀÇ»ç 100%ÀÔ´Ï´Ù!^^,1
¼öÇö353,¼ÒÆÄµµ ¸¹¾Æ¼­ ÁÁ³×¿ä Àß ½¬´Ù°©´Ï´ç,1
Sia831,ÄÉÀÌÅ© Á¾·ù°¡ ³Ê¹«³Ê¹« ´Ù¾çÇÏ°í ¿¹»µ¼­ ´«µ¹¾Æ°¡ ¿ä ¤¾??¤¾?? ÄÉÀÌÅ©µµ ¸ÀÀÖ¾ú°í ´Ù¸¥µ¥¼­ ¸ø¸Ô¾îº» ¸ÀÀÌ ÀÖ¾î¼­ Èï¹Ì·Î¿ü¾î¿ä,1
ÀÀÀÌ¿ä,À½·á ³Ê¹« ¸ÀÀÖ°í ¿©±â ÄÉÀÌÅ© ¸ÀÁýÀÌ¿¡¿ä!! ÄÉÀÌÅ© ¸Ô°í ½ÍÀ»¶© Ç×»ó ¿©±â·Î ¿Í¿ä Çì¸óÄÉÀÌÅ©¶û È²Ä¡Áî ÄÉÀÌÅ© ÃÖ°í¿¡¿ä È²Ä¡Áî ¸¸¼¼,1
±è ÁÖ¿¬,µÎ¹øÂ° ¹æ¹®ÇÕ´Ï´Ù! ¼öÁ¦ÄÉÀÌÅ© ¸ÔÀ¸¸é¼­ °øºÎÇÒ ¼ö ÀÖ´Â °ø°£ÀÌ Àß ¾ø´Âµ¥ Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í Æí¾ÈÇÏ°Ô °øºÎÇÒ ¼ö ÀÖ¾î ÁÁ¾Æ¿ä ??,1
¶ó¹Ì¶ó¹Ì21,ÁøÂ¥ÄÉÀÍÁ¾·ùµµ ¸¹°í ³Ê¹«¸ÀÀÖ¾î¼­ ´ëÈïµ¿ ¿Ã¶§¸¶´Ù ¿À°ÔµÇ³×¿ä!!!¤¾¤¾¤¾ À½·á¶û´Ù Âð¸ÀÅÊÀÌ¿¡¿ä!!!!!!¤¾¤¾¤¾¤¾,1
