id,review,label
kwj0224,ºä°¡ ³¡ÀÓ,0
´ÑÀÚ²¿ºÏÀÌ,ÀþÀº°ÍµéÀÌ ÀÚ¸®¸Ã¾Æ³õ°í °¡¹ö¸®°í ÁøÂ¥ ¸Å³Ê°¡ ¾ø³×¿ä ¾ÉÀ»ÀÚ¸®°¡ ¾ø¾î¿ä,0
purple4973,ºä¸ÀÁýÀÔ´Ï´Ù,1
¼­¼¼Á¾34,±Â,1
¶Ê¸Á¶Ê¸ÁÂàÂà¸¾,±Â,1
ÇØ¹Ù¶ó±â72,Ã¢°¡ÀÚ¸®´Â °æÀïÀÌ Ä¡¿­ÇØ¼­ ¸ø¾ÊÁö¸¸ ºä°¡ ¿¹»Ú³×¿ä ¤¾¤¾ Æ¯º°ÇÑ°÷!,1
¸ÅÀÏ45,ÁÁ¾î¿ä,1
otg****,¾ß°æ ÁÁ¾Æ¿ä,1
º¼º¼13,µµ¶¼±â½ÃÀå,0
»¡°£È«Â÷,ºä ¶§¹®¿¡ ¹æ¹®ÇÏ±ä ÇßÁö¸¸ À½·á ¸ÀÀÌ ³Ê¹« ½É½É  ¤Ð¤Ð,0
´º¿¡,ÁÂ¼®ÀÌ ³Ê¹« ¸ðÀÚ¶ó¼­ µÚÂÊ °ø°£±îÁö È®Àå ÇßÀ¸¸é..,0
³ªºñÈ¿°ú575,Â÷¿¡¼­ ¹ú·¹³ª¿Ô´Âµ¥ ´ëÀÀÀÌ ºÒÄ£ÀýÇØ¼­ ºÒÄèÇß½À´Ï´Ù,0
°è·Ö´Ï,ºä´Â ÁÁ¾Æ¿ä ¾ß¿Ü¿¡ ÀÖ¾ú´Âµ¥ ÀÇÀÚ´Â ²÷¾îÁ®¼­ ºÒÆíÇß±¸¿ä Â÷´Â Ã»±ÖÈ«Â÷µé¾î°£°Å ½ÃÄ×´Âµ¥ ³Ê¹« ¸À¾ø¾î¼­ 2¸ð±Ý ¸¶½Ã°í ´Ù ³²°å¾î¿ä Çãºê°¡ 2Á¾·ù°¡ µé¾î°¡¼­ Çâ°ú ¸ÀÀÌ ¼¯¿©¼­ ÀÌ»óÇß¾î¿ä ..Çãºê´Â »©´Â°Ô ÁÁÀ»°Í°°¾Æ¿ä,0
¸¶Áö513,¸À¾ø°í ÀÌ»óÇÑ ³¿»õ³ª¿ä,0
Ã¤¿¬À±¸¾76,¿îÄ¡ ÀÖ°í »çÁøµµ Àß³ª¿Í¿ä. ¿ÏÀü ÇÖÇÃÀÌ³×¿ä,1
ÄáÄá99,±Â,1
ÀÌ¾ÆÁ¤64,Àü¿¡ »çÀå´ÔÀº µÇ°Ô Ä£ÀýÇÏ¼Ì´Âµ¥ ¾Ë¹ÙÀÎÁö ¹ºÁö ³ë¶õ ºê¸´Áö³ÖÀº µ¢Ä¡Å©½ÅºÐ ÁøÂ¥ ³Ê¹« ºÒÄ£ÀýÇÔ¤Ñ¤Ñ,0
¸°°í35,"ÀÌ¾ß¾Æ,, °¡À»Â÷ ¸ÀÀÖ¾î¿ä??",1
ÇÃ·¯±×ÀÎ·¦,ºÐÀ§±â ÀÖÁö¸¸ °Ì³ªºñ½Î¿ä,0
¹ø°³°¡»ç´Â¼¼»ó,¢¾?,1
ºùºùb,"ºÐÀ§±â°¡ ³Ê¹« ÁÁ¾Æ¿ä »çÁø ¼ö½ÊÀå Âï¾ú¾î¿ä Ä«Æä µÞ
Æí ´ë³ª¹«½£Ã³·³ ÇØ³õÀºµ¥´Â Á¤¸» µ¿³²¾Æ½Ã¾Æ ¿©Çà¿Â ÁÙ ¾Ë¾Ò¾î¿ä... µðÀúÆ®·ù´Â Æò¹üÇØ¿ä ",1
È÷È÷È÷52,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä~~~,1
Ä«¿À·çÂ¯,"ÂþÁýÀÎµ¥ ´Ü¸À ¾ø´Â Â÷´Â 2Á¾·ù ¹Û¿¡ ¾ø¾î¼­ ¾Æ½¬¿ü
¾î¿ä °ÅÀÇ ´Ù Ã»À» »ç¿ëÇÑ ¸Þ´ºµéÀÌ´õ¶ó±¸¿ä »ç½Ç ¾ËÄÝÂ÷¸¦ ±â´ëÇÏ°í °¬´Âµ¥ ³·¿¡´Â ¾ÈÇÏ´Â°¡ºÁ¿ë...",0
Salgomi,µÞ¶ã ´ë³ª¹« ½£ÀÌ ³Ê¹« ¿¹»Ú³×¿ä. Â÷µµ Æ¯ÀÌÇÏ°í ¸ÀÀÖ¾î¿ä. ºÐÀ§±â°¡ ´ÙÇÏ³×¿ä,1
jdd****,"Ã»°á¿¡ ½Å°æÀ» ½á¾ßÇÒ°Í°°¾Æ¿ä
½ÃÅ² À½·á°¡ ¸ÀÀÖ´Ù°í ´À³¢±â ÀÌÀü¿¡
¸ÅÀå ¿©·¯±ºµ¥¼­ ´À²¸Áö´Â 
ÁöÀúºÐÇÔ¿¡ Àç ¹æ¹®Àº ¾î·Á¿ïµí",0
jiich,±Â,1
¸É¸É¸Í57,"¹Ù·Î ¿· °Ç¹°¿¡¼­ °ø»çÁßÀÌ¶ó ¼ÒÀ½ÀÌ ÀÖ¾úÁö¸¸, °ø»ç ³¡³ª¸é Á¶¿ëÇÏ°Ô ¿©À¯·Ó°Ô Áñ±æ ¼ö ÀÖÀ»°Í °°¾Æ¿ä",0
